#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1723376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15048, tid=17400
#
# JRE version: Java(TM) SE Runtime Environment (8.0_73-b02) (build 1.8.0_73-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.73-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016541000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17400, stack(0x0000000016940000,0x0000000016a40000)]

Stack: [0x0000000016940000,0x0000000016a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  37892 2185   !   4       sun.java2d.SunGraphics2D::drawImage (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bdcb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=192, stack(0x00000000371d0000,0x00000000372d0000)]
  0x000000001bdca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22848, stack(0x00000000370d0000,0x00000000371d0000)]
  0x0000000019bb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25596, stack(0x0000000036fd0000,0x00000000370d0000)]
  0x0000000019baf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19764, stack(0x0000000036ed0000,0x0000000036fd0000)]
  0x0000000019bb3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17448, stack(0x0000000036dd0000,0x0000000036ed0000)]
  0x0000000019bb1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20024, stack(0x0000000036cd0000,0x0000000036dd0000)]
  0x0000000019bb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20616, stack(0x0000000036bd0000,0x0000000036cd0000)]
  0x0000000019bae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18644, stack(0x0000000036ad0000,0x0000000036bd0000)]
  0x0000000019bb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17828, stack(0x00000000369d0000,0x0000000036ad0000)]
  0x0000000019bae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12620, stack(0x00000000368d0000,0x00000000369d0000)]
  0x0000000019ba6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18728, stack(0x00000000367d0000,0x00000000368d0000)]
  0x0000000019bac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5776, stack(0x00000000366d0000,0x00000000367d0000)]
  0x0000000019baa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x00000000365d0000,0x00000000366d0000)]
  0x0000000019bab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19972, stack(0x00000000364d0000,0x00000000365d0000)]
  0x0000000019bad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21616, stack(0x00000000363d0000,0x00000000364d0000)]
  0x0000000019ba7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24452, stack(0x00000000362d0000,0x00000000363d0000)]
  0x0000000019ba8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22064, stack(0x00000000361d0000,0x00000000362d0000)]
  0x0000000019ba8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25624, stack(0x00000000360d0000,0x00000000361d0000)]
  0x0000000019ba9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25860, stack(0x0000000035fd0000,0x00000000360d0000)]
  0x0000000019bab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25636, stack(0x0000000035ed0000,0x0000000035fd0000)]
  0x0000000019b9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16340, stack(0x0000000035dd0000,0x0000000035ed0000)]
  0x0000000019ba5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18844, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x0000000019b9e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16744, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x0000000019ba5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16804, stack(0x0000000035ad0000,0x0000000035bd0000)]
  0x0000000019ba2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19204, stack(0x00000000359d0000,0x0000000035ad0000)]
  0x0000000019b9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18252, stack(0x00000000358d0000,0x00000000359d0000)]
  0x0000000019ba4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18324, stack(0x00000000357d0000,0x00000000358d0000)]
  0x0000000019ba3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4440, stack(0x00000000356d0000,0x00000000357d0000)]
  0x0000000019ba2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16080, stack(0x00000000355d0000,0x00000000356d0000)]
  0x0000000019ba1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=596, stack(0x00000000354d0000,0x00000000355d0000)]
  0x0000000019ba0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21628, stack(0x00000000353d0000,0x00000000354d0000)]
  0x0000000019b9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21804, stack(0x00000000352d0000,0x00000000353d0000)]
  0x0000000019b96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18960, stack(0x00000000351d0000,0x00000000352d0000)]
  0x0000000019b97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16044, stack(0x00000000350d0000,0x00000000351d0000)]
  0x0000000019b9c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22768, stack(0x0000000034fd0000,0x00000000350d0000)]
  0x0000000019b9b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17856, stack(0x0000000034ed0000,0x0000000034fd0000)]
  0x0000000019b96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20304, stack(0x0000000034dd0000,0x0000000034ed0000)]
  0x0000000019b99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12408, stack(0x0000000034cd0000,0x0000000034dd0000)]
  0x0000000019b9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18824, stack(0x0000000034bd0000,0x0000000034cd0000)]
  0x0000000019b99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8340, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x0000000019b9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22188, stack(0x00000000349d0000,0x0000000034ad0000)]
  0x0000000019b95000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14904, stack(0x00000000348d0000,0x00000000349d0000)]
  0x0000000019b98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20716, stack(0x00000000347d0000,0x00000000348d0000)]
  0x0000000019b94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22144, stack(0x00000000346d0000,0x00000000347d0000)]
  0x0000000017511000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18856, stack(0x00000000345d0000,0x00000000346d0000)]
  0x0000000017510800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1140, stack(0x00000000344d0000,0x00000000345d0000)]
  0x000000001750f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17336, stack(0x00000000343d0000,0x00000000344d0000)]
  0x000000001750f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18780, stack(0x00000000342d0000,0x00000000343d0000)]
  0x000000001750d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24332, stack(0x00000000341d0000,0x00000000342d0000)]
  0x000000001750c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x00000000340d0000,0x00000000341d0000)]
  0x000000001750c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22320, stack(0x0000000033fd0000,0x00000000340d0000)]
  0x000000001750e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5116, stack(0x0000000033ed0000,0x0000000033fd0000)]
  0x000000001750b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x0000000033dd0000,0x0000000033ed0000)]
  0x0000000017503800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3056, stack(0x0000000033cd0000,0x0000000033dd0000)]
  0x000000001750a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2300, stack(0x0000000033bd0000,0x0000000033cd0000)]
  0x0000000017503000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2880, stack(0x0000000033ad0000,0x0000000033bd0000)]
  0x0000000017509800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20072, stack(0x00000000339d0000,0x0000000033ad0000)]
  0x0000000017506800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26404, stack(0x00000000338d0000,0x00000000339d0000)]
